Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Credit_History_Missing,Property_Area_Semiurban,Property_Area_Urban
1,0,0,1,0,-0.20726276121959575,-0.4605087014725569,-1.2093023255813953,0.0,1.0,0,False,True
1,1,1,1,0,-0.18636519355943817,-0.4605087014725569,-0.49612403100775193,0.0,1.0,0,True,False
1,1,2,1,0,-0.1778006166495375,0.30254350736278446,0.34108527131782945,0.0,0.0,0,False,False
1,1,1,0,0,-0.4131551901336074,0.20883534136546184,-0.23255813953488372,-180.0,0.0,0,False,False
1,1,0,1,0,-0.4244604316546763,0.5314591700133868,0.34108527131782945,0.0,1.0,0,True,False
1,1,2,0,1,-0.6796848235697156,0.37617135207496655,-0.4806201550387597,0.0,1.0,0,True,False
1,1,0,1,0,-0.29427886262418634,1.0638107987505578,-1.1162790697674418,-180.0,1.0,0,True,False
1,1,0,1,0,-0.5056526207605344,0.49352967425256583,-1.0852713178294573,0.0,1.0,1,False,False
0,0,0,1,1,1.2271325796505652,-0.4605087014725569,1.0232558139534884,0.0,1.0,0,False,False
1,1,0,1,0,0.24803014731072284,2.0495314591700136,1.9689922480620154,0.0,1.0,0,True,False
1,0,1,1,0,11.599862966769441,-0.4605087014725569,0.37209302325581395,0.0,1.0,0,True,False
1,1,0,1,0,3.3542309009934907,-0.4605087014725569,0.0,0.0,1.0,0,False,True
0,0,1,1,0,-0.3367591640972936,0.23560910307898258,-0.5891472868217055,0.0,1.0,0,False,True
1,0,0,1,0,-0.03734155532716684,1.6590807675145025,0.7441860465116279,0.0,1.0,0,False,True
1,1,2,1,0,-0.43713600548132925,0.5792057117358322,-0.046511627906976744,0.0,1.0,0,False,False
1,1,0,1,0,0.7334703665638918,0.5435073627844712,2.124031007751938,0.0,1.0,1,True,False
1,0,0,1,0,0.10517300445358,2.756804997768853,0.8682170542635659,0.0,1.0,0,False,True
1,0,0,0,0,1.1901336073997943,-0.4605087014725569,-0.12403100775193798,0.0,1.0,0,False,False
1,1,3,1,0,0.16238437821171633,0.3476126729138777,0.49612403100775193,0.0,0.0,0,False,True
1,1,2,0,0,0.14696813977389517,0.9955377063810799,0.07751937984496124,-180.0,1.0,0,False,True
1,1,3,1,0,0.048304213771839674,2.9977688531905398,2.511627906976744,0.0,1.0,0,True,False
1,1,0,0,1,0.28639945186707777,-0.4605087014725569,-0.49612403100775193,0.0,1.0,0,False,True
1,1,2,1,0,-0.6214457005823912,0.26193663543061135,-0.4186046511627907,0.0,1.0,0,False,False
1,1,1,1,1,2.103802672147996,-0.4605087014725569,0.4186046511627907,0.0,1.0,0,False,False
1,1,1,0,0,-0.12298732442617334,0.022757697456492636,0.10852713178294573,0.0,1.0,0,False,True
1,1,0,1,0,0.5854744775608085,0.49531459170013387,0.7286821705426356,0.0,1.0,0,False,False
1,1,1,1,0,0.7619047619047619,1.4359660865684962,3.131782945736434,0.0,1.0,1,False,True
1,1,2,1,1,0.6464542651593012,-0.4605087014725569,0.24806201550387597,-276.0,1.0,1,False,False
1,1,0,1,0,-0.09112709832134293,1.4431057563587684,0.06201550387596899,-180.0,0.0,0,False,False
1,1,3,1,0,-0.23706748886605003,1.324408746095493,0.8062015503875969,-60.0,0.0,0,True,False
0,0,0,1,0,-0.46557040082219936,-0.4605087014725569,-0.9457364341085271,0.0,1.0,0,False,True
0,0,0,1,0,-0.2959917780061665,-0.4605087014725569,-1.054263565891473,0.0,1.0,0,False,True
0,0,0,1,0,-0.004453579993148339,-0.4605087014725569,-0.26356589147286824,0.0,1.0,0,True,False
1,0,0,1,0,-0.09455292908530319,-0.4605087014725569,-0.49612403100775193,0.0,1.0,0,False,True
1,1,1,0,0,0.5049674546077424,0.04417670682730924,0.8992248062015504,0.0,1.0,1,False,True
1,1,2,1,0,0.71120246659815,-0.4605087014725569,0.07751937984496124,0.0,1.0,0,True,False
0,0,0,1,0,0.10517300445358,-0.4605087014725569,-0.18604651162790697,0.0,0.0,0,True,False
1,1,2,1,0,0.1853374443302501,-0.4605087014725569,-0.015503875968992248,0.0,0.0,0,True,False
1,0,0,1,0,0.7334703665638918,-0.4605087014725569,0.18604651162790697,0.0,1.0,0,False,False
1,0,0,1,0,-0.6656389174374786,1.7987505577867025,-0.9457364341085271,0.0,1.0,1,False,False
1,1,1,1,1,-0.9794450154162384,0.8879964301651049,-0.27906976744186046,0.0,1.0,0,False,True
1,1,2,1,0,0.10551558752997602,0.18518518518518517,0.46511627906976744,0.0,1.0,0,False,False
1,0,0,1,0,0.09386776293251113,-0.4605087014725569,-0.09302325581395349,0.0,1.0,0,True,False
1,1,1,1,0,-0.632065775950668,0.8447121820615796,-0.23255813953488372,0.0,1.0,0,False,True
1,0,0,0,0,-0.22953066118533744,0.6987951807228916,-0.12403100775193798,0.0,1.0,0,False,False
1,1,3,0,0,-0.2617334703665639,-0.4605087014725569,-0.23255813953488372,0.0,1.0,0,False,False
1,1,2,1,0,0.3908872901678657,1.175814368585453,1.6744186046511629,0.0,1.0,0,True,False
1,1,1,1,0,0.24803014731072284,0.21240517626059796,0.0,0.0,1.0,0,False,False
0,0,0,1,1,-0.13566289825282632,-0.4605087014725569,-0.09302325581395349,0.0,1.0,1,False,True
1,1,0,1,0,0.6396026036313807,1.5899152164212405,2.0155038759689923,0.0,1.0,0,True,False
0,0,0,1,0,1.5327166837958204,-0.4605087014725569,2.356589147286822,0.0,1.0,0,True,False
1,0,2,1,0,-0.10688591983556012,-0.4605087014725569,-0.7441860465116279,0.0,0.0,0,False,False
1,1,1,1,0,3.673860911270983,-0.4605087014725569,0.8837209302325582,-180.0,1.0,0,False,False
1,1,2,1,1,0.5337444330250085,1.4118697010263275,2.1550387596899223,0.0,1.0,0,False,True
1,1,0,1,0,0.34292565947242204,-0.09013833110218653,-0.046511627906976744,0.0,1.0,0,True,False
1,1,1,0,0,0.4885234669407331,0.17759928603302097,0.5116279069767442,0.0,0.0,0,True,False
1,0,0,1,0,3.81637547105173,-0.4605087014725569,1.7674418604651163,0.0,0.0,0,True,False
